"nom","date","national_cumulative_confirmed_deaths"
"Wembo Nyama",2026-05-26,17
"Kole",2026-05-26,17
"Pania Mutombo",2026-05-26,17
"Minga",2026-05-26,17
"Lusambo",2026-05-26,17
"Dikungu",2026-05-26,17
"Vanga Kete",2026-05-26,17
"Lodja",2026-05-26,17
"Omendjadi",2026-05-26,17
"Djalo Djeka",2026-05-26,17
"Katako Kombe",2026-05-26,17
"Bena Dibele",2026-05-26,17
"Kamiji",2026-05-26,17
"Tshitenge",2026-05-26,17
"Miabi",2026-05-26,17
"Ngandajika",2026-05-26,17
"Mulumba",2026-05-26,17
"Tshilenge",2026-05-26,17
"Cilundu",2026-05-26,17
"Lubao",2026-05-26,17
"Kalonda Est",2026-05-26,17
"Kabinda",2026-05-26,17
"Ludimbi Lukula",2026-05-26,17
"Kalambayi Kabanga",2026-05-26,17
"Makota",2026-05-26,17
"Mwene Ditu",2026-05-26,17
"Wikong",2026-05-26,17
"Luputa",2026-05-26,17
"Kanda Kanda",2026-05-26,17
"Bonzola",2026-05-26,17
"Dibindi",2026-05-26,17
"Kansele",2026-05-26,17
"Muya",2026-05-26,17
"Diulu",2026-05-26,17
"Bipemba",2026-05-26,17
"Mpokolo",2026-05-26,17
"Nzaba",2026-05-26,17
"Kabeya Kamuanga",2026-05-26,17
"Mukumbi",2026-05-26,17
"Lukelenge",2026-05-26,17
"Tshishimbi",2026-05-26,17
"Lubilanji",2026-05-26,17
"Kamana",2026-05-26,17
"Kasansa",2026-05-26,17
"Bibanga",2026-05-26,17
"Kalenda",2026-05-26,17
"Tshofa",2026-05-26,17
"Pimu",2026-05-26,17
"Nyanga",2026-05-26,17
"Kalonda Ouest",2026-05-26,17
"Kamonia",2026-05-26,17
"Mutena",2026-05-26,17
"Banga Lubaka",2026-05-26,17
"Kamwesha",2026-05-26,17
"Mweka",2026-05-26,17
"Moba",2026-05-26,17
"Bogosenubia",2026-05-26,17
"Moanda",2026-05-26,17
"Kitona",2026-05-26,17
"Boma",2026-05-26,17
"Boma Bungu",2026-05-26,17
"Seke-Banza",2026-05-26,17
"Inga",2026-05-26,17
"Lukula",2026-05-26,17
"Tshela",2026-05-26,17
"Vaku",2026-05-26,17
"Kizu",2026-05-26,17
"Kibunzi",2026-05-26,17
"Luozi",2026-05-26,17
"Kimpangu",2026-05-26,17
"Ngidinga",2026-05-26,17
"Boko-Kivulu",2026-05-26,17
"Mbanza-Ngungu",2026-05-26,17
"Kwilu-Ngongo",2026-05-26,17
"Kisantu",2026-05-26,17
"Mikope",2026-05-26,17
"Oshwe",2026-05-26,17
"Bosobe",2026-05-26,17
"Bokoro",2026-05-26,17
"Masi-Manimba",2026-05-26,17
"Yasa-Bonga",2026-05-26,17
"Idiofa",2026-05-26,17
"Ipamu",2026-05-26,17
"Koshibanda",2026-05-26,17
"Kingandu",2026-05-26,17
"Bulungu",2026-05-26,17
"Bagata",2026-05-26,17
"Bandundu",2026-05-26,17
"Kajiji",2026-05-26,17
"Kikwit-Nord",2026-05-26,17
"Lusanga",2026-05-26,17
"Feshi",2026-05-26,17
"Wamba Lwadi",2026-05-26,17
"Panzi",2026-05-26,17
"Tembo",2026-05-26,17
"Moanza",2026-05-26,17
"Kimbau",2026-05-26,17
"Kenge",2026-05-26,17
"Boko",2026-05-26,17
"Viadana",2026-05-26,17
"Poko",2026-05-26,17
"Basali",2026-05-26,17
"Basoko",2026-05-26,17
"Bengamisa",2026-05-26,17
"Yakusu",2026-05-26,17
"Yahisuli",2026-05-26,17
"Yabaondo",2026-05-26,17
"Isangi",2026-05-26,17
"Yaleko",2026-05-26,17
"Banalia",2026-05-26,17
"Bafwasende",2026-05-26,17
"Bafwagbogbo",2026-05-26,17
"Buta",2026-05-26,17
"Titule",2026-05-26,17
"Ganga",2026-05-26,17
"Vanga",2026-05-26,17
"Djuma",2026-05-26,17
"Sia",2026-05-26,17
"Mungindu",2026-05-26,17
"Kimputu",2026-05-26,17
"Mosango",2026-05-26,17
"Pay Kongila",2026-05-26,17
"Matadi",2026-05-26,17
"Nzanza",2026-05-26,17
"Ndjili",2026-05-26,17
"Mont Ngafula I",2026-05-26,17
"Biyela",2026-05-26,17
"Kikimi",2026-05-26,17
"Lemba",2026-05-26,17
"Matete",2026-05-26,17
"Kisenso",2026-05-26,17
"Lingwala",2026-05-26,17
"Barumbu",2026-05-26,17
"Kinshasa",2026-05-26,17
"Limete",2026-05-26,17
"Kalamu II",2026-05-26,17
"Kalamu I",2026-05-26,17
"Bumbu",2026-05-26,17
"Makala",2026-05-26,17
"Ngaba",2026-05-26,17
"Bandalungwa",2026-05-26,17
"Selembao",2026-05-26,17
"Masina I",2026-05-26,17
"Kintambo",2026-05-26,17
"Kasa-Vubu",2026-05-26,17
"Ngiri-Ngiri",2026-05-26,17
"Binza Meteo",2026-05-26,17
"Binza Ozone",2026-05-26,17
"Kikongo",2026-05-26,17
"Mont Ngafula II",2026-05-26,17
"Sona-Bata",2026-05-26,17
"Nsele",2026-05-26,17
"Kanzala",2026-05-26,17
"Tshikapa",2026-05-26,17
"Kingasani",2026-05-26,17
"Kimbanseke",2026-05-26,17
"Bwamanda",2026-05-26,17
"Kungu",2026-05-26,17
"Loko",2026-05-26,17
"Bangabola",2026-05-26,17
"Boso Mondanda",2026-05-26,17
"Budjala",2026-05-26,17
"Binga",2026-05-26,17
"Yamaluka",2026-05-26,17
"Boso Manzi",2026-05-26,17
"Karawa",2026-05-26,17
"Bominenge",2026-05-26,17
"Gemena",2026-05-26,17
"Mbaya",2026-05-26,17
"Bulu",2026-05-26,17
"Tandala",2026-05-26,17
"Kibombo",2026-05-26,17
"Kindu",2026-05-26,17
"Alunguli",2026-05-26,17
"Kokolo",2026-05-26,17
"Police",2026-05-26,17
"Makiso-Kisangani",2026-05-26,17
"Mangobo",2026-05-26,17
"Kabondo",2026-05-26,17
"Tshopo",2026-05-26,17
