"nom","date","national_cumulative_suspected_cases"
"Wembo Nyama",2026-05-26,1077
"Kole",2026-05-26,1077
"Pania Mutombo",2026-05-26,1077
"Minga",2026-05-26,1077
"Lusambo",2026-05-26,1077
"Dikungu",2026-05-26,1077
"Vanga Kete",2026-05-26,1077
"Lodja",2026-05-26,1077
"Omendjadi",2026-05-26,1077
"Djalo Djeka",2026-05-26,1077
"Katako Kombe",2026-05-26,1077
"Bena Dibele",2026-05-26,1077
"Kamiji",2026-05-26,1077
"Tshitenge",2026-05-26,1077
"Miabi",2026-05-26,1077
"Ngandajika",2026-05-26,1077
"Mulumba",2026-05-26,1077
"Tshilenge",2026-05-26,1077
"Cilundu",2026-05-26,1077
"Lubao",2026-05-26,1077
"Kalonda Est",2026-05-26,1077
"Kabinda",2026-05-26,1077
"Ludimbi Lukula",2026-05-26,1077
"Kalambayi Kabanga",2026-05-26,1077
"Makota",2026-05-26,1077
"Mwene Ditu",2026-05-26,1077
"Wikong",2026-05-26,1077
"Luputa",2026-05-26,1077
"Kanda Kanda",2026-05-26,1077
"Bonzola",2026-05-26,1077
"Dibindi",2026-05-26,1077
"Kansele",2026-05-26,1077
"Muya",2026-05-26,1077
"Diulu",2026-05-26,1077
"Bipemba",2026-05-26,1077
"Mpokolo",2026-05-26,1077
"Nzaba",2026-05-26,1077
"Kabeya Kamuanga",2026-05-26,1077
"Mukumbi",2026-05-26,1077
"Lukelenge",2026-05-26,1077
"Tshishimbi",2026-05-26,1077
"Lubilanji",2026-05-26,1077
"Kamana",2026-05-26,1077
"Kasansa",2026-05-26,1077
"Bibanga",2026-05-26,1077
"Kalenda",2026-05-26,1077
"Tshofa",2026-05-26,1077
"Pimu",2026-05-26,1077
"Nyanga",2026-05-26,1077
"Kalonda Ouest",2026-05-26,1077
"Kamonia",2026-05-26,1077
"Mutena",2026-05-26,1077
"Banga Lubaka",2026-05-26,1077
"Kamwesha",2026-05-26,1077
"Mweka",2026-05-26,1077
"Moba",2026-05-26,1077
"Bogosenubia",2026-05-26,1077
"Moanda",2026-05-26,1077
"Kitona",2026-05-26,1077
"Boma",2026-05-26,1077
"Boma Bungu",2026-05-26,1077
"Seke-Banza",2026-05-26,1077
"Inga",2026-05-26,1077
"Lukula",2026-05-26,1077
"Tshela",2026-05-26,1077
"Vaku",2026-05-26,1077
"Kizu",2026-05-26,1077
"Kibunzi",2026-05-26,1077
"Luozi",2026-05-26,1077
"Kimpangu",2026-05-26,1077
"Ngidinga",2026-05-26,1077
"Boko-Kivulu",2026-05-26,1077
"Mbanza-Ngungu",2026-05-26,1077
"Kwilu-Ngongo",2026-05-26,1077
"Kisantu",2026-05-26,1077
"Mikope",2026-05-26,1077
"Oshwe",2026-05-26,1077
"Bosobe",2026-05-26,1077
"Bokoro",2026-05-26,1077
"Masi-Manimba",2026-05-26,1077
"Yasa-Bonga",2026-05-26,1077
"Idiofa",2026-05-26,1077
"Ipamu",2026-05-26,1077
"Koshibanda",2026-05-26,1077
"Kingandu",2026-05-26,1077
"Bulungu",2026-05-26,1077
"Bagata",2026-05-26,1077
"Bandundu",2026-05-26,1077
"Kajiji",2026-05-26,1077
"Kikwit-Nord",2026-05-26,1077
"Lusanga",2026-05-26,1077
"Feshi",2026-05-26,1077
"Wamba Lwadi",2026-05-26,1077
"Panzi",2026-05-26,1077
"Tembo",2026-05-26,1077
"Moanza",2026-05-26,1077
"Kimbau",2026-05-26,1077
"Kenge",2026-05-26,1077
"Boko",2026-05-26,1077
"Viadana",2026-05-26,1077
"Poko",2026-05-26,1077
"Basali",2026-05-26,1077
"Basoko",2026-05-26,1077
"Bengamisa",2026-05-26,1077
"Yakusu",2026-05-26,1077
"Yahisuli",2026-05-26,1077
"Yabaondo",2026-05-26,1077
"Isangi",2026-05-26,1077
"Yaleko",2026-05-26,1077
"Banalia",2026-05-26,1077
"Bafwasende",2026-05-26,1077
"Bafwagbogbo",2026-05-26,1077
"Buta",2026-05-26,1077
"Titule",2026-05-26,1077
"Ganga",2026-05-26,1077
"Vanga",2026-05-26,1077
"Djuma",2026-05-26,1077
"Sia",2026-05-26,1077
"Mungindu",2026-05-26,1077
"Kimputu",2026-05-26,1077
"Mosango",2026-05-26,1077
"Pay Kongila",2026-05-26,1077
"Matadi",2026-05-26,1077
"Nzanza",2026-05-26,1077
"Ndjili",2026-05-26,1077
"Mont Ngafula I",2026-05-26,1077
"Biyela",2026-05-26,1077
"Kikimi",2026-05-26,1077
"Lemba",2026-05-26,1077
"Matete",2026-05-26,1077
"Kisenso",2026-05-26,1077
"Lingwala",2026-05-26,1077
"Barumbu",2026-05-26,1077
"Kinshasa",2026-05-26,1077
"Limete",2026-05-26,1077
"Kalamu II",2026-05-26,1077
"Kalamu I",2026-05-26,1077
"Bumbu",2026-05-26,1077
"Makala",2026-05-26,1077
"Ngaba",2026-05-26,1077
"Bandalungwa",2026-05-26,1077
"Selembao",2026-05-26,1077
"Masina I",2026-05-26,1077
"Kintambo",2026-05-26,1077
"Kasa-Vubu",2026-05-26,1077
"Ngiri-Ngiri",2026-05-26,1077
"Binza Meteo",2026-05-26,1077
"Binza Ozone",2026-05-26,1077
"Kikongo",2026-05-26,1077
"Mont Ngafula II",2026-05-26,1077
"Sona-Bata",2026-05-26,1077
"Nsele",2026-05-26,1077
"Kanzala",2026-05-26,1077
"Tshikapa",2026-05-26,1077
"Kingasani",2026-05-26,1077
"Kimbanseke",2026-05-26,1077
"Bwamanda",2026-05-26,1077
"Kungu",2026-05-26,1077
"Loko",2026-05-26,1077
"Bangabola",2026-05-26,1077
"Boso Mondanda",2026-05-26,1077
"Budjala",2026-05-26,1077
"Binga",2026-05-26,1077
"Yamaluka",2026-05-26,1077
"Boso Manzi",2026-05-26,1077
"Karawa",2026-05-26,1077
"Bominenge",2026-05-26,1077
"Gemena",2026-05-26,1077
"Mbaya",2026-05-26,1077
"Bulu",2026-05-26,1077
"Tandala",2026-05-26,1077
"Kibombo",2026-05-26,1077
"Kindu",2026-05-26,1077
"Alunguli",2026-05-26,1077
"Kokolo",2026-05-26,1077
"Police",2026-05-26,1077
"Makiso-Kisangani",2026-05-26,1077
"Mangobo",2026-05-26,1077
"Kabondo",2026-05-26,1077
"Tshopo",2026-05-26,1077
"Kaniama",2026-05-26,1077
"Kalemie",2026-05-26,1077
"Kansimba",2026-05-26,1077
"Butumba",2026-05-26,1077
"Kinkondja",2026-05-26,1077
"Baka",2026-05-26,1077
"Kiyambi",2026-05-26,1077
"Manono",2026-05-26,1077
"Samba",2026-05-26,1077
"Kasongo",2026-05-26,1077
"Kunda",2026-05-26,1077
"Saramabila",2026-05-26,1077
"Kampene",2026-05-26,1077
"Nyemba",2026-05-26,1077
"Nyunzu",2026-05-26,1077
"Kabambare",2026-05-26,1077
"Pangi",2026-05-26,1077
"Kalima",2026-05-26,1077
"Yalimbongo",2026-05-26,1077
"Aketi",2026-05-26,1077
"Lolo",2026-05-26,1077
"Yamongili",2026-05-26,1077
"Abuzi",2026-05-26,1077
"Yambuku",2026-05-26,1077
"Wasolo",2026-05-26,1077
"Bosondjo",2026-05-26,1077
"Bumba",2026-05-26,1077
"Mondombe",2026-05-26,1077
"Djolu",2026-05-26,1077
"Opienge",2026-05-26,1077
"Obokote",2026-05-26,1077
"Lowa",2026-05-26,1077
"Wanierukula",2026-05-26,1077
"Lubutu",2026-05-26,1077
"Kitenda",2026-05-26,1077
"Kasongo Lunda",2026-05-26,1077
"Popokabaka",2026-05-26,1077
"Kimvula",2026-05-26,1077
"Maluku I",2026-05-26,1077
"Kimpese",2026-05-26,1077
"Nsona-Mpangu",2026-05-26,1077
"Kangu",2026-05-26,1077
"Kuimba",2026-05-26,1077
"Kinkonzi",2026-05-26,1077
"Mangembo",2026-05-26,1077
"Gombe-Matadi",2026-05-26,1077
"Masa",2026-05-26,1077
"Bokonzi",2026-05-26,1077
"Mawuya",2026-05-26,1077
"Zongo",2026-05-26,1077
"Libenge",2026-05-26,1077
"Bili (Nord-Ubangi)",2026-05-26,1077
"Gbadolite",2026-05-26,1077
"Mobayi Mbongo",2026-05-26,1077
"Yakoma",2026-05-26,1077
"Monga",2026-05-26,1077
"Bondo",2026-05-26,1077
"Bili (Bas-Uele)",2026-05-26,1077
"Ango",2026-05-26,1077
"Opala",2026-05-26,1077
