"nom","date","national_cumulative_confirmed_cases"
"Wembo Nyama",2026-05-26,121
"Kole",2026-05-26,121
"Pania Mutombo",2026-05-26,121
"Minga",2026-05-26,121
"Lusambo",2026-05-26,121
"Dikungu",2026-05-26,121
"Vanga Kete",2026-05-26,121
"Lodja",2026-05-26,121
"Omendjadi",2026-05-26,121
"Djalo Djeka",2026-05-26,121
"Katako Kombe",2026-05-26,121
"Bena Dibele",2026-05-26,121
"Kamiji",2026-05-26,121
"Tshitenge",2026-05-26,121
"Miabi",2026-05-26,121
"Ngandajika",2026-05-26,121
"Mulumba",2026-05-26,121
"Tshilenge",2026-05-26,121
"Cilundu",2026-05-26,121
"Lubao",2026-05-26,121
"Kalonda Est",2026-05-26,121
"Kabinda",2026-05-26,121
"Ludimbi Lukula",2026-05-26,121
"Kalambayi Kabanga",2026-05-26,121
"Makota",2026-05-26,121
"Mwene Ditu",2026-05-26,121
"Wikong",2026-05-26,121
"Luputa",2026-05-26,121
"Kanda Kanda",2026-05-26,121
"Bonzola",2026-05-26,121
"Dibindi",2026-05-26,121
"Kansele",2026-05-26,121
"Muya",2026-05-26,121
"Diulu",2026-05-26,121
"Bipemba",2026-05-26,121
"Mpokolo",2026-05-26,121
"Nzaba",2026-05-26,121
"Kabeya Kamuanga",2026-05-26,121
"Mukumbi",2026-05-26,121
"Lukelenge",2026-05-26,121
"Tshishimbi",2026-05-26,121
"Lubilanji",2026-05-26,121
"Kamana",2026-05-26,121
"Kasansa",2026-05-26,121
"Bibanga",2026-05-26,121
"Kalenda",2026-05-26,121
"Tshofa",2026-05-26,121
"Pimu",2026-05-26,121
"Nyanga",2026-05-26,121
"Kalonda Ouest",2026-05-26,121
"Kamonia",2026-05-26,121
"Mutena",2026-05-26,121
"Banga Lubaka",2026-05-26,121
"Kamwesha",2026-05-26,121
"Mweka",2026-05-26,121
"Moba",2026-05-26,121
"Bogosenubia",2026-05-26,121
"Moanda",2026-05-26,121
"Kitona",2026-05-26,121
"Boma",2026-05-26,121
"Boma Bungu",2026-05-26,121
"Seke-Banza",2026-05-26,121
"Inga",2026-05-26,121
