"nom","date","national_cumulative_suspected_deaths"
"Wembo Nyama",2026-05-26,238
"Kole",2026-05-26,238
"Pania Mutombo",2026-05-26,238
"Minga",2026-05-26,238
"Lusambo",2026-05-26,238
"Dikungu",2026-05-26,238
"Vanga Kete",2026-05-26,238
"Lodja",2026-05-26,238
"Omendjadi",2026-05-26,238
"Djalo Djeka",2026-05-26,238
"Katako Kombe",2026-05-26,238
"Bena Dibele",2026-05-26,238
"Kamiji",2026-05-26,238
"Tshitenge",2026-05-26,238
"Miabi",2026-05-26,238
"Ngandajika",2026-05-26,238
"Mulumba",2026-05-26,238
"Tshilenge",2026-05-26,238
"Cilundu",2026-05-26,238
"Lubao",2026-05-26,238
"Kalonda Est",2026-05-26,238
"Kabinda",2026-05-26,238
"Ludimbi Lukula",2026-05-26,238
"Kalambayi Kabanga",2026-05-26,238
"Makota",2026-05-26,238
"Mwene Ditu",2026-05-26,238
"Wikong",2026-05-26,238
"Luputa",2026-05-26,238
"Kanda Kanda",2026-05-26,238
"Bonzola",2026-05-26,238
"Dibindi",2026-05-26,238
"Kansele",2026-05-26,238
"Muya",2026-05-26,238
"Diulu",2026-05-26,238
"Bipemba",2026-05-26,238
"Mpokolo",2026-05-26,238
"Nzaba",2026-05-26,238
"Kabeya Kamuanga",2026-05-26,238
"Mukumbi",2026-05-26,238
"Lukelenge",2026-05-26,238
"Tshishimbi",2026-05-26,238
"Lubilanji",2026-05-26,238
"Kamana",2026-05-26,238
"Kasansa",2026-05-26,238
"Bibanga",2026-05-26,238
"Kalenda",2026-05-26,238
"Tshofa",2026-05-26,238
"Pimu",2026-05-26,238
"Nyanga",2026-05-26,238
"Kalonda Ouest",2026-05-26,238
"Kamonia",2026-05-26,238
"Mutena",2026-05-26,238
"Banga Lubaka",2026-05-26,238
"Kamwesha",2026-05-26,238
"Mweka",2026-05-26,238
"Moba",2026-05-26,238
"Bogosenubia",2026-05-26,238
"Moanda",2026-05-26,238
"Kitona",2026-05-26,238
"Boma",2026-05-26,238
"Boma Bungu",2026-05-26,238
"Seke-Banza",2026-05-26,238
"Inga",2026-05-26,238
"Lukula",2026-05-26,238
"Tshela",2026-05-26,238
"Vaku",2026-05-26,238
"Kizu",2026-05-26,238
"Kibunzi",2026-05-26,238
"Luozi",2026-05-26,238
"Kimpangu",2026-05-26,238
"Ngidinga",2026-05-26,238
"Boko-Kivulu",2026-05-26,238
"Mbanza-Ngungu",2026-05-26,238
"Kwilu-Ngongo",2026-05-26,238
"Kisantu",2026-05-26,238
"Mikope",2026-05-26,238
"Oshwe",2026-05-26,238
"Bosobe",2026-05-26,238
"Bokoro",2026-05-26,238
"Masi-Manimba",2026-05-26,238
"Yasa-Bonga",2026-05-26,238
"Idiofa",2026-05-26,238
"Ipamu",2026-05-26,238
"Koshibanda",2026-05-26,238
"Kingandu",2026-05-26,238
"Bulungu",2026-05-26,238
"Bagata",2026-05-26,238
"Bandundu",2026-05-26,238
"Kajiji",2026-05-26,238
"Kikwit-Nord",2026-05-26,238
"Lusanga",2026-05-26,238
"Feshi",2026-05-26,238
"Wamba Lwadi",2026-05-26,238
"Panzi",2026-05-26,238
"Tembo",2026-05-26,238
"Moanza",2026-05-26,238
"Kimbau",2026-05-26,238
"Kenge",2026-05-26,238
"Boko",2026-05-26,238
"Viadana",2026-05-26,238
"Poko",2026-05-26,238
"Basali",2026-05-26,238
"Basoko",2026-05-26,238
"Bengamisa",2026-05-26,238
"Yakusu",2026-05-26,238
"Yahisuli",2026-05-26,238
"Yabaondo",2026-05-26,238
"Isangi",2026-05-26,238
"Yaleko",2026-05-26,238
"Banalia",2026-05-26,238
"Bafwasende",2026-05-26,238
"Bafwagbogbo",2026-05-26,238
"Buta",2026-05-26,238
"Titule",2026-05-26,238
"Ganga",2026-05-26,238
"Vanga",2026-05-26,238
"Djuma",2026-05-26,238
"Sia",2026-05-26,238
"Mungindu",2026-05-26,238
"Kimputu",2026-05-26,238
"Mosango",2026-05-26,238
"Pay Kongila",2026-05-26,238
"Matadi",2026-05-26,238
"Nzanza",2026-05-26,238
"Ndjili",2026-05-26,238
"Mont Ngafula I",2026-05-26,238
"Biyela",2026-05-26,238
"Kikimi",2026-05-26,238
"Lemba",2026-05-26,238
"Matete",2026-05-26,238
"Kisenso",2026-05-26,238
"Lingwala",2026-05-26,238
"Barumbu",2026-05-26,238
"Kinshasa",2026-05-26,238
"Limete",2026-05-26,238
"Kalamu II",2026-05-26,238
"Kalamu I",2026-05-26,238
"Bumbu",2026-05-26,238
"Makala",2026-05-26,238
"Ngaba",2026-05-26,238
"Bandalungwa",2026-05-26,238
"Selembao",2026-05-26,238
"Masina I",2026-05-26,238
"Kintambo",2026-05-26,238
"Kasa-Vubu",2026-05-26,238
